Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-05-09 03:45:03 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:47:16 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:47:16 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:47:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:47:16 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:47:16 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:47:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:47:16 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_162_0 in memory.
2020-05-09 04:47:16 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 384.0 B so far)
2020-05-09 04:47:16 WARN  BlockManager:66 - Persisting block rdd_162_0 to disk instead.
2020-05-09 04:48:22 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:48:35 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:48:47 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:49:00 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:49:12 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:49:25 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:49:38 WARN  MemoryStore:66 - Not enough space to cache rdd_162_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:49:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:51 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:49:51 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:49:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:51 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:49:51 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:49:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:51 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:49:51 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:49:51 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:49:51 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:49:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:54 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:49:54 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:49:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:54 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:49:54 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:49:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:49:54 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:49:54 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:49:54 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:49:54 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:50:46 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:50:46 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:50:46 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:50:46 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:50:46 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:50:46 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:50:46 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:50:46 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:50:46 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:50:46 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:50:46 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:50:46 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:51:37 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:51:37 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_119_0 in memory.
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_119_0 in memory! (computed 384.0 B so far)
2020-05-09 04:51:37 WARN  BlockManager:66 - Block rdd_119_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:51:37 WARN  BlockManager:66 - Putting block rdd_119_0 failed
2020-05-09 04:51:37 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:51:37 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:51:37 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:51:37 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:51:37 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:51:37 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:51:37 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:51:37 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_195_0 in memory.
2020-05-09 04:51:37 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 384.0 B so far)
2020-05-09 04:51:37 WARN  BlockManager:66 - Persisting block rdd_195_0 to disk instead.
2020-05-09 04:52:53 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:53:05 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:53:18 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:53:30 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:53:43 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:53:55 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:54:08 WARN  MemoryStore:66 - Not enough space to cache rdd_195_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:54:21 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:21 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:21 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:21 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:54:21 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:54:21 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:21 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:54:21 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:54:21 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:21 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:54:21 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 04:54:21 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:54:21 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:54:23 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:23 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:23 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:23 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:54:23 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:54:23 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:23 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:54:23 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:54:23 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 04:54:23 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:54:23 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 04:54:23 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:54:23 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:55:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:55:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:55:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:55:25 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:55:25 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:55:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:55:25 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:55:25 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:55:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 04:55:25 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:55:25 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 04:55:25 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:55:25 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:56:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_152_0 in memory.
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_152_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  BlockManager:66 - Block rdd_152_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:56:29 WARN  BlockManager:66 - Putting block rdd_152_0 failed
2020-05-09 04:56:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:56:29 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:56:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:56:29 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 04:56:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_228_0 in memory.
2020-05-09 04:56:29 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 384.0 B so far)
2020-05-09 04:56:29 WARN  BlockManager:66 - Persisting block rdd_228_0 to disk instead.
2020-05-09 04:57:59 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:58:12 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:58:25 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:58:37 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:58:49 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:59:02 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:59:14 WARN  MemoryStore:66 - Not enough space to cache rdd_228_0 in memory! (computed 342.0 MB so far)
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:59:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:27 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:59:27 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:59:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:27 WARN  BlockManager:66 - Block rdd_218_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:59:27 WARN  BlockManager:66 - Putting block rdd_218_0 failed
2020-05-09 04:59:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_251_0 in memory.
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_251_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:27 WARN  BlockManager:66 - Block rdd_251_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:59:27 WARN  BlockManager:66 - Putting block rdd_251_0 failed
2020-05-09 04:59:27 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:27 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 355.5 MB so far)
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 8.3 MB so far)
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 2.5 MB so far)
2020-05-09 04:59:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_55_0 in memory.
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_55_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_185_0 in memory.
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_185_0 in memory! (computed 384.0 B so far)
2020-05-09 04:59:29 WARN  BlockManager:66 - Block rdd_185_0 could not be removed as it was not found on disk or in memory
2020-05-09 04:59:29 WARN  BlockManager:66 - Putting block rdd_185_0 failed
2020-05-09 04:59:29 WARN  MemoryStore:66 - Failed to reserve initial memory threshold of 1024.0 KB for computing block rdd_218_0 in memory.
2020-05-09 04:59:29 WARN  MemoryStore:66 - Not enough space to cache rdd_218_0 in memory! (computed 384.0 B so far)
