Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 451
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 559
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 159
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 239
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 372
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 289
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 419
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 624
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 626
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 662
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 710
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 651
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 495
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 598
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 325
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 240
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 749
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 545
2020-03-11 14:35:50 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 528
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 414
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 524
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 309
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 654
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 385
2020-03-11 14:35:50 INFO  ContextCleaner:54 - Cleaned accumulator 571
2020-03-11 14:35:51 INFO  Executor:54 - Finished task 0.0 in stage 22.0 (TID 22). 1662 bytes result sent to driver
2020-03-11 14:35:51 INFO  TaskSetManager:54 - Finished task 0.0 in stage 22.0 (TID 22) in 1645 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:51 INFO  TaskSchedulerImpl:54 - Removed TaskSet 22.0, whose tasks have all completed, from pool 
2020-03-11 14:35:51 INFO  DAGScheduler:54 - ShuffleMapStage 22 (count at NativeMethodAccessorImpl.java:0) finished in 1.668 s
2020-03-11 14:35:51 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:51 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:51 INFO  DAGScheduler:54 - waiting: Set(ResultStage 23)
2020-03-11 14:35:51 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:51 INFO  DAGScheduler:54 - Submitting ResultStage 23 (MapPartitionsRDD[71] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:51 INFO  MemoryStore:54 - Block broadcast_35 stored as values in memory (estimated size 7.5 KB, free 365.7 MB)
2020-03-11 14:35:51 INFO  MemoryStore:54 - Block broadcast_35_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.7 MB)
2020-03-11 14:35:51 INFO  BlockManagerInfo:54 - Added broadcast_35_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:51 INFO  SparkContext:54 - Created broadcast 35 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:51 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 23 (MapPartitionsRDD[71] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:51 INFO  TaskSchedulerImpl:54 - Adding task set 23.0 with 1 tasks
2020-03-11 14:35:51 INFO  TaskSetManager:54 - Starting task 0.0 in stage 23.0 (TID 23, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:51 INFO  Executor:54 - Running task 0.0 in stage 23.0 (TID 23)
2020-03-11 14:35:51 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:51 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-03-11 14:35:51 INFO  Executor:54 - Finished task 0.0 in stage 23.0 (TID 23). 1739 bytes result sent to driver
2020-03-11 14:35:51 INFO  TaskSetManager:54 - Finished task 0.0 in stage 23.0 (TID 23) in 5 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:51 INFO  TaskSchedulerImpl:54 - Removed TaskSet 23.0, whose tasks have all completed, from pool 
2020-03-11 14:35:51 INFO  DAGScheduler:54 - ResultStage 23 (count at NativeMethodAccessorImpl.java:0) finished in 0.010 s
2020-03-11 14:35:51 INFO  DAGScheduler:54 - Job 11 finished: count at NativeMethodAccessorImpl.java:0, took 1.687107 s
2020-03-11 14:35:52 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:52 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:12)
2020-03-11 14:35:52 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:52 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:12)
2020-03-11 14:35:52 INFO  MemoryStore:54 - Block broadcast_36 stored as values in memory (estimated size 277.8 KB, free 365.4 MB)
2020-03-11 14:35:52 INFO  MemoryStore:54 - Block broadcast_36_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.4 MB)
2020-03-11 14:35:52 INFO  BlockManagerInfo:54 - Added broadcast_36_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:52 INFO  SparkContext:54 - Created broadcast 36 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:52 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:52 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:52 INFO  DAGScheduler:54 - Registering RDD 74 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:52 INFO  DAGScheduler:54 - Got job 12 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:52 INFO  DAGScheduler:54 - Final stage: ResultStage 25 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:52 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 24)
2020-03-11 14:35:52 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 24)
2020-03-11 14:35:52 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 24 (MapPartitionsRDD[74] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:52 INFO  MemoryStore:54 - Block broadcast_37 stored as values in memory (estimated size 11.0 KB, free 365.4 MB)
2020-03-11 14:35:52 INFO  MemoryStore:54 - Block broadcast_37_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.4 MB)
2020-03-11 14:35:52 INFO  BlockManagerInfo:54 - Added broadcast_37_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:52 INFO  SparkContext:54 - Created broadcast 37 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:52 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 24 (MapPartitionsRDD[74] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:52 INFO  TaskSchedulerImpl:54 - Adding task set 24.0 with 1 tasks
2020-03-11 14:35:52 INFO  TaskSetManager:54 - Starting task 0.0 in stage 24.0 (TID 24, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:52 INFO  Executor:54 - Running task 0.0 in stage 24.0 (TID 24)
2020-03-11 14:35:52 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:52 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:53 INFO  Executor:54 - Finished task 0.0 in stage 24.0 (TID 24). 1662 bytes result sent to driver
2020-03-11 14:35:53 INFO  TaskSetManager:54 - Finished task 0.0 in stage 24.0 (TID 24) in 1130 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:53 INFO  TaskSchedulerImpl:54 - Removed TaskSet 24.0, whose tasks have all completed, from pool 
2020-03-11 14:35:53 INFO  DAGScheduler:54 - ShuffleMapStage 24 (count at NativeMethodAccessorImpl.java:0) finished in 1.162 s
2020-03-11 14:35:53 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:53 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:53 INFO  DAGScheduler:54 - waiting: Set(ResultStage 25)
2020-03-11 14:35:53 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Submitting ResultStage 25 (MapPartitionsRDD[77] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:53 INFO  MemoryStore:54 - Block broadcast_38 stored as values in memory (estimated size 7.5 KB, free 365.4 MB)
2020-03-11 14:35:53 INFO  MemoryStore:54 - Block broadcast_38_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.4 MB)
2020-03-11 14:35:53 INFO  BlockManagerInfo:54 - Added broadcast_38_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:53 INFO  SparkContext:54 - Created broadcast 38 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 25 (MapPartitionsRDD[77] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:53 INFO  TaskSchedulerImpl:54 - Adding task set 25.0 with 1 tasks
2020-03-11 14:35:53 INFO  TaskSetManager:54 - Starting task 0.0 in stage 25.0 (TID 25, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:53 INFO  Executor:54 - Running task 0.0 in stage 25.0 (TID 25)
2020-03-11 14:35:53 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:53 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:35:53 INFO  Executor:54 - Finished task 0.0 in stage 25.0 (TID 25). 1782 bytes result sent to driver
2020-03-11 14:35:53 INFO  TaskSetManager:54 - Finished task 0.0 in stage 25.0 (TID 25) in 6 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:53 INFO  TaskSchedulerImpl:54 - Removed TaskSet 25.0, whose tasks have all completed, from pool 
2020-03-11 14:35:53 INFO  DAGScheduler:54 - ResultStage 25 (count at NativeMethodAccessorImpl.java:0) finished in 0.018 s
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Job 12 finished: count at NativeMethodAccessorImpl.java:0, took 1.202581 s
2020-03-11 14:35:53 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:53 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:13)
2020-03-11 14:35:53 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:53 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:13)
2020-03-11 14:35:53 INFO  MemoryStore:54 - Block broadcast_39 stored as values in memory (estimated size 277.8 KB, free 365.1 MB)
2020-03-11 14:35:53 INFO  MemoryStore:54 - Block broadcast_39_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.1 MB)
2020-03-11 14:35:53 INFO  BlockManagerInfo:54 - Added broadcast_39_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:53 INFO  SparkContext:54 - Created broadcast 39 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:53 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:53 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Registering RDD 80 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Got job 13 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Final stage: ResultStage 27 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 26)
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 26)
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 26 (MapPartitionsRDD[80] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:53 INFO  MemoryStore:54 - Block broadcast_40 stored as values in memory (estimated size 11.0 KB, free 365.1 MB)
2020-03-11 14:35:53 INFO  MemoryStore:54 - Block broadcast_40_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.1 MB)
2020-03-11 14:35:53 INFO  BlockManagerInfo:54 - Added broadcast_40_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:53 INFO  SparkContext:54 - Created broadcast 40 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:53 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 26 (MapPartitionsRDD[80] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:53 INFO  TaskSchedulerImpl:54 - Adding task set 26.0 with 1 tasks
2020-03-11 14:35:53 INFO  TaskSetManager:54 - Starting task 0.0 in stage 26.0 (TID 26, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:53 INFO  Executor:54 - Running task 0.0 in stage 26.0 (TID 26)
2020-03-11 14:35:53 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:53 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:54 INFO  Executor:54 - Finished task 0.0 in stage 26.0 (TID 26). 1662 bytes result sent to driver
2020-03-11 14:35:54 INFO  TaskSetManager:54 - Finished task 0.0 in stage 26.0 (TID 26) in 1088 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:54 INFO  TaskSchedulerImpl:54 - Removed TaskSet 26.0, whose tasks have all completed, from pool 
2020-03-11 14:35:54 INFO  DAGScheduler:54 - ShuffleMapStage 26 (count at NativeMethodAccessorImpl.java:0) finished in 1.102 s
2020-03-11 14:35:54 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:54 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:54 INFO  DAGScheduler:54 - waiting: Set(ResultStage 27)
2020-03-11 14:35:54 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Submitting ResultStage 27 (MapPartitionsRDD[83] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:54 INFO  MemoryStore:54 - Block broadcast_41 stored as values in memory (estimated size 7.5 KB, free 365.0 MB)
2020-03-11 14:35:54 INFO  MemoryStore:54 - Block broadcast_41_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.0 MB)
2020-03-11 14:35:54 INFO  BlockManagerInfo:54 - Added broadcast_41_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:54 INFO  SparkContext:54 - Created broadcast 41 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 27 (MapPartitionsRDD[83] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:54 INFO  TaskSchedulerImpl:54 - Adding task set 27.0 with 1 tasks
2020-03-11 14:35:54 INFO  TaskSetManager:54 - Starting task 0.0 in stage 27.0 (TID 27, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:54 INFO  Executor:54 - Running task 0.0 in stage 27.0 (TID 27)
2020-03-11 14:35:54 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:54 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:35:54 INFO  Executor:54 - Finished task 0.0 in stage 27.0 (TID 27). 1782 bytes result sent to driver
2020-03-11 14:35:54 INFO  TaskSetManager:54 - Finished task 0.0 in stage 27.0 (TID 27) in 11 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:54 INFO  TaskSchedulerImpl:54 - Removed TaskSet 27.0, whose tasks have all completed, from pool 
2020-03-11 14:35:54 INFO  DAGScheduler:54 - ResultStage 27 (count at NativeMethodAccessorImpl.java:0) finished in 0.028 s
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Job 13 finished: count at NativeMethodAccessorImpl.java:0, took 1.133183 s
2020-03-11 14:35:54 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:54 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:14)
2020-03-11 14:35:54 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:54 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:14)
2020-03-11 14:35:54 INFO  MemoryStore:54 - Block broadcast_42 stored as values in memory (estimated size 277.8 KB, free 364.8 MB)
2020-03-11 14:35:54 INFO  MemoryStore:54 - Block broadcast_42_piece0 stored as bytes in memory (estimated size 23.3 KB, free 364.7 MB)
2020-03-11 14:35:54 INFO  BlockManagerInfo:54 - Added broadcast_42_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:54 INFO  SparkContext:54 - Created broadcast 42 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:54 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:54 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Registering RDD 86 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Got job 14 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Final stage: ResultStage 29 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 28)
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 28)
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 28 (MapPartitionsRDD[86] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:54 INFO  MemoryStore:54 - Block broadcast_43 stored as values in memory (estimated size 11.0 KB, free 364.7 MB)
2020-03-11 14:35:54 INFO  MemoryStore:54 - Block broadcast_43_piece0 stored as bytes in memory (estimated size 5.4 KB, free 364.7 MB)
2020-03-11 14:35:54 INFO  BlockManagerInfo:54 - Added broadcast_43_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:54 INFO  SparkContext:54 - Created broadcast 43 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:54 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 28 (MapPartitionsRDD[86] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:54 INFO  TaskSchedulerImpl:54 - Adding task set 28.0 with 1 tasks
2020-03-11 14:35:54 INFO  TaskSetManager:54 - Starting task 0.0 in stage 28.0 (TID 28, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:54 INFO  Executor:54 - Running task 0.0 in stage 28.0 (TID 28)
2020-03-11 14:35:54 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:54 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:55 INFO  Executor:54 - Finished task 0.0 in stage 28.0 (TID 28). 1662 bytes result sent to driver
2020-03-11 14:35:55 INFO  TaskSetManager:54 - Finished task 0.0 in stage 28.0 (TID 28) in 1084 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:55 INFO  TaskSchedulerImpl:54 - Removed TaskSet 28.0, whose tasks have all completed, from pool 
2020-03-11 14:35:55 INFO  DAGScheduler:54 - ShuffleMapStage 28 (count at NativeMethodAccessorImpl.java:0) finished in 1.105 s
2020-03-11 14:35:55 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:55 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:55 INFO  DAGScheduler:54 - waiting: Set(ResultStage 29)
2020-03-11 14:35:55 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Submitting ResultStage 29 (MapPartitionsRDD[89] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:55 INFO  MemoryStore:54 - Block broadcast_44 stored as values in memory (estimated size 7.5 KB, free 364.7 MB)
2020-03-11 14:35:55 INFO  MemoryStore:54 - Block broadcast_44_piece0 stored as bytes in memory (estimated size 3.9 KB, free 364.7 MB)
2020-03-11 14:35:55 INFO  BlockManagerInfo:54 - Added broadcast_44_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:35:55 INFO  SparkContext:54 - Created broadcast 44 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 29 (MapPartitionsRDD[89] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:55 INFO  TaskSchedulerImpl:54 - Adding task set 29.0 with 1 tasks
2020-03-11 14:35:55 INFO  TaskSetManager:54 - Starting task 0.0 in stage 29.0 (TID 29, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:55 INFO  Executor:54 - Running task 0.0 in stage 29.0 (TID 29)
2020-03-11 14:35:55 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:55 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:35:55 INFO  Executor:54 - Finished task 0.0 in stage 29.0 (TID 29). 1782 bytes result sent to driver
2020-03-11 14:35:55 INFO  TaskSetManager:54 - Finished task 0.0 in stage 29.0 (TID 29) in 6 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:55 INFO  TaskSchedulerImpl:54 - Removed TaskSet 29.0, whose tasks have all completed, from pool 
2020-03-11 14:35:55 INFO  DAGScheduler:54 - ResultStage 29 (count at NativeMethodAccessorImpl.java:0) finished in 0.018 s
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Job 14 finished: count at NativeMethodAccessorImpl.java:0, took 1.126753 s
2020-03-11 14:35:55 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:55 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:15)
2020-03-11 14:35:55 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:55 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:15)
2020-03-11 14:35:55 INFO  MemoryStore:54 - Block broadcast_45 stored as values in memory (estimated size 277.8 KB, free 364.4 MB)
2020-03-11 14:35:55 INFO  MemoryStore:54 - Block broadcast_45_piece0 stored as bytes in memory (estimated size 23.3 KB, free 364.4 MB)
2020-03-11 14:35:55 INFO  BlockManagerInfo:54 - Added broadcast_45_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.1 MB)
2020-03-11 14:35:55 INFO  SparkContext:54 - Created broadcast 45 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:55 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:55 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Registering RDD 92 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Got job 15 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Final stage: ResultStage 31 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 30)
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 30)
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 30 (MapPartitionsRDD[92] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:55 INFO  MemoryStore:54 - Block broadcast_46 stored as values in memory (estimated size 11.0 KB, free 364.4 MB)
2020-03-11 14:35:55 INFO  MemoryStore:54 - Block broadcast_46_piece0 stored as bytes in memory (estimated size 5.4 KB, free 364.4 MB)
2020-03-11 14:35:55 INFO  BlockManagerInfo:54 - Added broadcast_46_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.1 MB)
2020-03-11 14:35:55 INFO  SparkContext:54 - Created broadcast 46 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:55 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 30 (MapPartitionsRDD[92] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:55 INFO  TaskSchedulerImpl:54 - Adding task set 30.0 with 1 tasks
2020-03-11 14:35:55 INFO  TaskSetManager:54 - Starting task 0.0 in stage 30.0 (TID 30, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:55 INFO  Executor:54 - Running task 0.0 in stage 30.0 (TID 30)
2020-03-11 14:35:55 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:55 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:56 INFO  Executor:54 - Finished task 0.0 in stage 30.0 (TID 30). 1662 bytes result sent to driver
